original_title,release_year,popularity,director,keywords,runtime,vote_average,Profit
Jenny's Wedding,2015,0.8611790000000001,Mary Agnes Donoghue,woman director,94,5.2,25197618.69924536
Careful What You Wish For,2015,0.586735,Elizabeth Allen Rosenbaum,woman director,91,5.4,31823319.793392234
The Girl in the Book,2015,0.405095,Marya Cohn,woman director,86,6.2,25197618.69924536
Zipper,2015,0.357567,Mora Stephens,woman director,103,5.5,25197618.69924536
Learning to Drive,2015,0.307395,Isabel Coixet,woman director,105,5.9,-11178068.09414688
Unexpected,2015,0.295946,Kris Swanberg,woman director,90,5.7,25197618.69924536
An Inspector Calls,2015,0.309811,Aisling Walsh,woman director,86,7.8,25197618.69924536
Ten Thousand Saints,2015,0.264997,Robert Pulcini|Shari Springer Berman,woman director,113,6.0,25197618.69924536
The Quiet Hour,2015,0.195324,StÃ©phanie Joalland,woman director,85,5.3,25197618.69924536
Jack of the Red Hearts,2015,0.191534,Janet Grillo,woman director,102,7.0,25197618.69924536
If There Be Thorns,2015,0.176744,Nancy Savoca,woman director,0,5.4,25197618.69924536
Slow Learners,2015,0.077836,Don Argott|Sheena M. Joyce,woman director,96,6.0,25197618.69924536
Meet the Patels,2015,0.014647,Geeta Patel|Ravi Patel,woman director,88,6.7,25197618.69924536
Jackie & Ryan,2014,0.704138,Ami Canaan Mann,woman director,90,5.5,25197618.69924536
Hellion,2014,0.593065,Kat Candler,woman director,98,5.3,25197618.69924536
Walking on Sunshine,2014,0.449196,Max Giwa|Dania Pasquini,woman director,97,6.1,25197618.69924536
Song One,2014,0.407983,Kate Barker-Froyland,woman director,86,5.7,-5967749.0
Olive Kitteridge,2014,0.369555,Lisa Cholodenko,woman director,233,7.1,25197618.69924536
The Pretty One,2014,0.460808,JenÃ©e LaMarque,woman director,90,5.9,-14611932.09414688
Land Ho!,2014,0.267446,Aaron Katz|Martha Stephens,woman director,96,5.8,25197618.69924536
Petals on the Wind,2014,0.217415,Karen Moncrieff,woman director,85,6.1,25197618.69924536
Bird People,2014,0.370212,Pascale Ferran,woman director,128,5.0,25197618.69924536
Northern Soul,2014,0.179072,Elaine Constantine,woman director,102,4.7,25197618.69924536
The Prophet,2014,0.155114,Roger Allers,woman director,85,7.3,25197618.69924536
Iverson,2014,0.17366700000000002,Zatella Beatty,woman director,97,7.2,25197618.69924536
Ascension,2014,0.028695,Mairzee Almas|Nick Copus|Robert Lieberman,woman director,282,5.5,25197618.69924536
To Be Takei,2014,0.190655,Jennifer M. Kroot,woman director,94,6.5,25197618.69924536
Rich Hill,2014,0.023872,Tracy Droz Tragos|Andrew Droz Palermo,woman director,91,7.1,25197618.69924536
Hole in One,2009,0.616661,Drew Ann Rosenberg,woman director,95,4.7,25197618.69924536
American Virgin,2009,0.474515,Clare Kilner,woman director,82,5.3,25197618.69924536
The Greatest,2009,0.439396,Shana Feste,woman director,99,6.2,33823319.79339223
Wuthering Heights,2009,0.103661,Coky Giedroyc,woman director,142,7.4,25197618.69924536
I Hate Valentine's Day,2009,0.21893,Nia Vardalos,woman director,98,4.9,25197618.69924536
Jusqu'Ã  toi,2009,0.212004,Jennifer DevoldÃ¨re,woman director,81,4.7,25197618.69924536
35 Rhums,2009,0.0718299999999999,Claire Denis,woman director,100,5.9,25197618.69924536
Map of the Sounds of Tokyo,2009,0.01217,Isabel Coixet,woman director,109,5.4,25197618.69924536
La Rafle,2010,0.876654,Roselyne Bosch,woman director,115,7.3,19823319.793392234
Just Wright,2010,0.44737,Sanaa Hamri,woman director,100,6.0,6895017.905853122
The Prince & Me 4: The Elephant Adventure,2010,0.265649,Catherine Cyran,woman director,90,5.8,37323319.79339223
Pregnancy Pact,2010,0.252021,Rosemary Rodriguez,woman director,87,4.5,25197618.69924536
Introducing Dorothy Dandridge,1999,0.469286,Martha Coolidge,woman director,120,6.1,25197618.69924536
Ratcatcher,1999,0.126159,Lynne Ramsay,woman director,94,7.2,25197618.69924536
Lovely & Amazing,2001,0.251798,Nicole Holofcener,woman director,91,6.3,3936931.0
Snow White,2001,0.224439,Caroline Thompson,woman director,93,5.6,25197618.69924536
LOL (Laughing Out Loud),2008,0.765289,Lisa Azuelos,woman director,103,6.4,25197618.69924536
The Secret Life of Bees,2008,0.595488,Gina Prince-Bythewood,woman director,114,7.2,27105395.0
Cadillac Records,2008,0.34920300000000004,Darnell Martin,woman director,109,6.9,27823319.793392234
Generation Kill,2008,0.336308,Susanna White|Simon Cellan Jones,woman director,470,6.6,25197618.69924536
Mean Girls 2,2011,0.45008,Melanie Mayron,woman director,96,5.1,25197618.69924536
Dawn of the Dragonslayer,2011,0.294433,Anne K. Black,woman director,97,4.0,25197618.69924536
Hideaways,2011,0.23431,AgnÃ¨s Merlet,woman director,90,6.1,25197618.69924536
La guerre est dÃ©clarÃ©e,2011,0.202351,ValÃ©rie Donzelli,woman director,100,7.1,25197618.69924536
"Toi, moi, les autres",2011,0.183134,Audrey Estrougo,woman director,0,5.2,25197618.69924536
96 Minutes,2011,0.15848099999999898,Aimee Lagos,woman director,93,5.3,25197618.69924536
Dhobi Ghat,2011,0.017849,Kiran Rao,woman director,100,6.4,25197618.69924536
Dreams of a Life,2011,0.011771,Carol Morley,woman director,95,7.3,25197618.69924536
Camille redouble,2012,0.477929,NoÃ©mie Lvovsky,woman director,115,5.9,25197618.69924536
Nobody Walks,2012,0.286615,Ry Russo-Young,woman director,83,5.2,-14600706.09414688
"Love, Marilyn",2012,0.474678,Liz Garbus,woman director,105,6.2,25197618.69924536
My Brother the Devil,2012,0.238135,Sally El Hosaini,woman director,111,6.2,25197618.69924536
Girl Most Likely,2012,0.221973,Shari Springer Berman|Robert Pulcini,woman director,103,5.7,25197618.69924536
Main dans la main,2012,0.218643,ValÃ©rie Donzelli,woman director,81,5.3,25197618.69924536
Electrick Children,2012,0.210157,Rebecca Thomas,woman director,96,6.6,25197618.69924536
Midnight's Children,2012,0.209137,Deepa Mehta,woman director,148,5.0,-13741601.09414688
The Pervert's Guide to Ideology,2012,0.200707,Sophie Fiennes,woman director,136,7.5,25197618.69924536
Dead Before Dawn 3D,2012,0.126328,April Mullen,woman director,88,3.9,25197618.69924536
Good Vibrations,2012,0.110132,Lisa Barros D'Sa|Glenn Leyburn,woman director,97,6.3,25197618.69924536
Free Angela and All Political Prisoners,2012,0.078194,Shola Lynch,woman director,101,6.3,25197618.69924536
Jackie,2012,0.077044,Antoinette Beumer,woman director,100,6.2,-14347701.09414688
Du vent dans mes mollets,2012,0.0683309999999999,Carine Tardieu,woman director,89,6.6,25197618.69924536
Katy Perry: Part of Me,2012,0.050524,Dan Cutforth|Jane Lipsitz,woman director,93,6.5,20726956.0
Sassy Pants,2012,0.034628,Coley Sohn,woman director,87,5.3,25197618.69924536
Love Don't Cost a Thing,2003,0.346839,Troy Beyer,woman director,105,5.7,25197618.69924536
How to Deal,2003,0.331169,Clare Kilner,woman director,99,5.3,25197618.69924536
The Trials of Cate McCall,2013,0.861368,Karen Moncrieff,woman director,89,5.7,32823319.793392234
